 dlr simulation run -p x2
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-11-50-24-813144-dpc1909014-2204-17564
[INFO] [launch]: Default logging verbosity is set to INFO
1702522254.200490 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/pandar_cloud' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [17806]
[component_container_mt-34] [INFO] [1702522271.146564465] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146621746] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702522271.146631792] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RingOutlierFilterComponent>
[component_container_mt-34] [INFO] [1702522271.391090113] [sensing.lidar.front_upper.ring_outlier_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-34]  - approximate_sync : false
[component_container_mt-34]  - use_indices      : false
[component_container_mt-34]  - latched_indices  : false
[component_container_mt-34]  - max_queue_size   : 5
[component_container_mt-34] [INFO] [1702522271.489464163] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-34] [INFO] [1702522271.491802249] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-34] [INFO] [1702522271.491841214] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-34] [WARN] [1702522271.657235527] [sensing.lidar.front_upper.pandar_cloud]: scan_angle : 18000, angle_range : [12000, 30000]
[component_container_mt-34] [INFO] [1702522271.705380367] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-34] [INFO] [1702522271.705417819] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702522271.705428482] [sensing.lidar.front_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-34] [INFO] [1702522271.839833910] [sensing.lidar.front_upper.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-34]  - approximate_sync : false
[component_container_mt-34]  - use_indices      : false
[component_container_mt-34]  - latched_indices  : false
[component_container_mt-34]  - max_queue_size   : 5
[component_container_mt-35] 1702522270.328769 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-35] [INFO] [1702522270.466400441] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-35] [INFO] [1702522271.327699792] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702522271.327741694] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702522271.327752799] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702522271.585942122] [sensing.lidar.left_upper.blockage_return_diag]: Filter (as Component) successfully created with the following parameters:
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_upper/blockage_return_diag' in container '/sensing/lidar/right_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35]  - approximate_sync : false
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/crop_box_filter_measurement_range' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[component_container_mt-36] 1702522270.337750 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-36] [INFO] [1702522270.507413328] [sensing.lidar.left_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-37] 1702522270.343380 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-37] [INFO] [1702522270.673107074] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-37] [INFO] [1702522270.677156145] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-37] [INFO] [1702522270.677193963] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-37] [INFO] [1702522270.781008128] [sensing.lidar.right_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-38] 1702522270.353911 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-38] [INFO] [1702522270.488192253] [sensing.lidar.right_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-39] 1702522270.389904 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-39] [INFO] [1702522270.733044310] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-39] [INFO] [1702522270.736676803] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-39] [INFO] [1702522270.736713493] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-39] [INFO] [1702522270.837548150] [sensing.lidar.rear_lower.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[component_container_mt-40] 1702522270.379889 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-40] [INFO] [1702522270.839777091] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pandar_pointcloud/lib/libpandar_cloud.so
[component_container_mt-40] [INFO] [1702522270.842430967] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-40] [INFO] [1702522270.842463776] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pandar_pointcloud::PandarCloud>
[component_container_mt-40] [WARN] [1702522270.953256246] [sensing.lidar.rear_upper.pandar_cloud]: scan_angle : 9000, angle_range : [11000, 29000]
[component_container_mt-40] [INFO] [1702522270.987097086] [sensing.lidar.rear_upper.pointcloud_preprocessor.pandar_node_container]: Load Library: /home/hyt/ros_ws/x2/install/pointcloud_preprocessor/lib/libpointcloud_preprocessor_filter.so
[socket_can_receiver_node_exe-41] 1702522270.375801 [77] socket_can: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[socket_can_receiver_node_exe-41] [INFO] [1702522270.398809137] [sensing.imu.tamagawa.socket_can_receiver]: interface: pcan1
[socket_can_receiver_node_exe-41] [INFO] [1702522270.398868712] [sensing.imu.tamagawa.socket_can_receiver]: interval(s): 0.010000
[socket_can_receiver_node_exe-41] [INFO] [1702522270.398884484] [sensing.imu.tamagawa.socket_can_receiver]: use bus time: 0
[imu_corrector-42] 1702522270.410129 [77] imu_correc: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/calibration_status' in container '/autoware_api/external/autoware_iv_adaptor'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_visualization' in container '/map/map_container'
[gyro_bias_estimator-43] 1702522270.424662 [77] gyro_bias_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[gnss_poser-44] 1702522270.517561 [77] gnss_poser: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-45] 1702522270.440652 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-46] 1702522270.445507 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-47] 1702522270.510130 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-48] 1702522270.499506 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-49] 1702522270.500527 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-50] 1702522270.604131 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-51] 1702522270.562592 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-52] 1702522270.592855 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/crop_box_filter_self' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/autoware_state' in container '/default_ad_api/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_lower/ring_outlier_filter' in container '/sensing/lidar/front_lower/pointcloud_preprocessor/pandar_node_container'
[radar_tracks_msgs_converter_node-53] 1702522270.637337 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-54] 1702522270.676781 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-55] 1702522270.771423 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-56] 1702522270.807126 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-57] 1702522270.807496 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-58] 1702522270.864718 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-59] 1702522270.891890 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[pe_ars408_node-60] 1702522270.896616 [77] pe_ars408_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_noise_filter_node-61] 1702522270.853883 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[radar_tracks_msgs_converter_node-62] 1702522270.926042 [77] radar_trac: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[simple_object_merger_node-63] 1702522270.943437 [77] simple_obj: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[vehicle_velocity_converter-64] 1702522271.031562 [77] vehicle_ve: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[ndt_scan_matcher-65] 1702522271.142134 [77] ndt_scan_m: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[ndt_scan_matcher-65] [INFO] [1702522271.241681429] [localization.pose_estimator.ndt_scan_matcher]: points_queue_size: 1
[ndt_scan_matcher-65] [INFO] [1702522271.241778045] [localization.pose_estimator.ndt_scan_matcher]: base_frame_id: base_link
[ndt_scan_matcher-65] [INFO] [1702522271.241806333] [localization.pose_estimator.ndt_scan_matcher]: ndt_base_frame_id: ndt_base_link
[ndt_scan_matcher-65] [INFO] [1702522271.241885893] [localization.pose_estimator.ndt_scan_matcher]: trans_epsilon: 0.010000, step_size: 0.100000, resolution: 2.000000, max_iterations: 30
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/predict_object_relay' in container '/awapi/awapi_relay_container'
[pose_initializer_node-66] 1702522271.019443 [77] pose_initi: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[automatic_pose_initializer-67] 1702522271.041843 [77] automatic_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[gyro_odometer-68] 1702522271.071552 [77] gyro_odome: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[ekf_localizer-69] 1702522271.244283 [77] ekf_locali: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[stop_filter-70] 1702522271.138472 [77] stop_filte: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[twist2accel-71] 1702522271.118133 [77] twist2acce: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[localization_error_monitor-72] 1702522271.352239 [77] localizati: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[awapi_awiv_adapter-73] 1702522271.254070 [77] awapi_awiv: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container-74] 1702522271.292990 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-75] 1702522271.461102 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[component_container_mt-76] 1702522271.197003 [77] component_: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[relay-77] 1702522271.532858 [77]      relay: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[relay-78] 1702522271.433101 [77]      relay: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[relay-79] 1702522271.533963 [77]      relay: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[path_distance_calculator_node-80] 1702522271.601462 [77] path_dista: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
