❯ dlr simulation run -p x2 -l "input_pointcloud:=/sensing/lidar/concatenated/pointcloud"
[INFO] [launch]: All log files can be found below /home/hyt/.ros/log/2023-12-14-12-06-47-599109-dpc1909014-2204-12532
[INFO] [launch]: Default logging verbosity is set to INFO
1702523235.634500 [77]       ros2: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/component_state_monitor/component' in container '/system/component_state_monitor/container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_emergency_stop_operator' in container '/system/mrm_emergency_stop_operator/mrm_emergency_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/system/mrm_comfortable_stop_operator' in container '/system/mrm_comfortable_stop_operator/mrm_comfortable_stop_operator_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/pandar_cloud' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/map/lanelet2_map_loader' in container '/map/map_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_lower/pandar_cloud' in container '/sensing/lidar/rear_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/pandar_cloud' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/right_lower/pandar_cloud' in container '/sensing/lidar/right_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/front_upper/ring_outlier_filter' in container '/sensing/lidar/front_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_lower/ring_outlier_filter' in container '/sensing/lidar/left_lower/pointcloud_preprocessor/pandar_node_container'
[INFO] [rviz2-1]: process started with pid [12767]
[component_container_mt-35] [INFO] [1702523258.902537883] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702523258.902551082] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902561245] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DistortionCorrectorComponent>
[component_container_mt-35] [INFO] [1702523258.902570379] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::DualReturnOutlierFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902579250] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::Lanelet2MapFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902587964] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902622436] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PassThroughFilterUInt16Component>
[component_container_mt-35] [INFO] [1702523258.902633884] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenateDataSynchronizerComponent>
[component_container_mt-35] [INFO] [1702523258.902642904] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudConcatenationComponent>
[component_container_mt-35] [INFO] [1702523258.902651537] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointCloudDataSynchronizerComponent>
[component_container_mt-35] [INFO] [1702523258.902660428] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PointcloudAccumulatorComponent>
[component_container_mt-35] [INFO] [1702523258.902669543] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::PolygonRemoverComponent>
[component_container_mt-35] [INFO] [1702523258.902678256] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RadiusSearch2DOutlierFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902686704] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702523258.902695577] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::RandomDownsampleFilterComponent>
[rviz2-1] [ERROR] [1702523258.972431840] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.977447833] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.983102578] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997094523] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997268822] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/rear_upper/distortion_corrector_node' in container '/sensing/lidar/rear_upper/pointcloud_preprocessor/pandar_node_container'
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997561820] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997623591] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997713789] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.997764857] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523258.999959445] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.003746911] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.006771718] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.009526982] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.012301862] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.012394437] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[rviz2-1] [ERROR] [1702523259.017201648] [rviz2]: The link is static or has unrealistic inertia, so the equivalent inertia box will not be shown.
[rviz2-1] 
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/vehicle_engage_relay' in container '/awapi/awapi_relay_container'
[component_container-74] [INFO] [1702523259.116325736] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702523259.116380036] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[rosbridge_websocket-86] [INFO] [1702523259.172697324] [rosbridge_websocket]: Rosbridge WebSocket server started on port 9090
[web_server.py-82] 1702523259.172832 [77]    python3: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[web_server.py-82] WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
[web_server.py-82]  * Running on http://localhost:8888
[web_server.py-82] Press CTRL+C to quit
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/localization_score' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-75] [INFO] [1702523259.352369151] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523259.352424592] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523259.352438639] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523259.352447854] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523259.352456458] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523259.352465263] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523259.352474094] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[component_container_mt-75] [INFO] [1702523259.352482949] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::InitialPose>
[component_container_mt-75] [INFO] [1702523259.352491921] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::LocalizationScore>
[component_container_mt-75] [INFO] [1702523259.352500135] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Map>
[component_container_mt-75] [INFO] [1702523259.352512706] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::Map>
[component_container_mt-35] [INFO] [1702523259.366242612] [localization.util.random_downsample_filter]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/planning' in container '/default_ad_api/container'
[component_container_mt-35] [WARN] [1702523259.465291015] [localization.util.random_downsample_filter]: New subscription discovered on topic '/localization/util/downsample/pointcloud', requesting incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[component_container_mt-35] [INFO] [1702523259.466715514] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::ApproximateDownsampleFilterComponent>
[component_container_mt-35] [INFO] [1702523259.466753396] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::BlockageDiagComponent>
[component_container_mt-35] [INFO] [1702523259.466765195] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Found class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[component_container_mt-35] [INFO] [1702523259.466774303] [sensing.lidar.left_upper.pointcloud_preprocessor.pandar_node_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<pointcloud_preprocessor::CropBoxFilterComponent>
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/localization/util/random_downsample_filter' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/put_route_relay' in container '/awapi/awapi_relay_container'
[component_container-74] [INFO] [1702523259.521899412] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702523259.521943490] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[rviz2-1] [WARN] [1702523259.594533289] [rviz2]: New publisher discovered on topic '/localization/util/downsample/pointcloud', offering incompatible QoS. No messages will be sent to it. Last incompatible policy: RELIABILITY_QOS_POLICY
[ndt_scan_matcher-65] [INFO] [1702523259.686780111] [localization.pose_estimator.ndt_scan_matcher]: Waiting for pcd loader service. Check if the enable_differential_load in pointcloud_map_loader is set `true`.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/autoware_api/external/map' in container '/autoware_api/external/autoware_iv_adaptor'
[component_container_mt-75] [INFO] [1702523259.706169342] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CalibrationStatus>
[component_container_mt-75] [INFO] [1702523259.706231977] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::CpuUsage>
[component_container_mt-75] [INFO] [1702523259.706242966] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Diagnostics>
[component_container_mt-75] [INFO] [1702523259.706250715] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Door>
[component_container_mt-75] [INFO] [1702523259.706257747] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Emergency>
[component_container_mt-75] [INFO] [1702523259.706264269] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Engage>
[component_container_mt-75] [INFO] [1702523259.706271204] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::FailSafeState>
[component_container_mt-75] [INFO] [1702523259.706277300] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::InitialPose>
[component_container_mt-75] [INFO] [1702523259.706283427] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::LocalizationScore>
[component_container_mt-75] [INFO] [1702523259.706289621] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Map>
[component_container_mt-75] [INFO] [1702523259.706295811] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::MetadataPackages>
[component_container_mt-75] [INFO] [1702523259.706302041] [autoware_api.external.autoware_iv_adaptor]: Found class: rclcpp_components::NodeFactoryTemplate<external_api::Operator>
[component_container_mt-75] [INFO] [1702523259.706307970] [autoware_api.external.autoware_iv_adaptor]: Instantiate class: rclcpp_components::NodeFactoryTemplate<external_api::Operator>
[component_container_mt-35] [INFO] [1702523259.741833705] [sensing.lidar.left_upper.crop_box_filter_mirror_left]: Filter (as Component) successfully created with the following parameters:
[component_container_mt-35]  - approximate_sync : false
[component_container_mt-35]  - use_indices      : false
[component_container_mt-35]  - latched_indices  : false
[component_container_mt-35]  - max_queue_size   : 5
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/default_ad_api/node/routing' in container '/default_ad_api/container'
[rviz2-1] [INFO] [1702523259.820614256] [rviz2]: Stereo is NOT SUPPORTED
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/awapi/put_goal_relay' in container '/awapi/awapi_relay_container'
[component_container-74] [INFO] [1702523259.877758997] [awapi.awapi_relay_container]: Found class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[component_container-74] [INFO] [1702523259.877809210] [awapi.awapi_relay_container]: Instantiate class: rclcpp_components::NodeFactoryTemplate<topic_tools::RelayNode>
[ros2-91] [INFO] [1702523259.991628730] [rosbag2_recorder]: Overriding subscription profile for /localization/util/downsample/pointcloud
[ros2-91] [INFO] [1702523260.004453525] [rosbag2_recorder]: Subscribed to topic '/localization/util/downsample/pointcloud'
[rosapi_node-87] 1702523260.006323 [77]    python3: determined enp4s0 (udp/10.0.53.59) as highest quality interface, selected for automatic interface.
[INFO] [launch_ros.actions.load_composable_nodes]: Loaded node '/sensing/lidar/left_upper/crop_box_filter_mirror_left' in container '/sensing/lidar/left_upper/pointcloud_preprocessor/pandar_node_container'
